fck (MPa),Cement (Kg/m3),Water (Kg/m3),FA(Kg/m3),RFA(Kg/m3),CA(kg/m3),RCA (Kg/m3),MA(Kg/m3),CHA(Kg/m3)
42.91,430.5,172.2,660,0,780,0,184.5,1.53
42.41,430.5,172.2,660,61.5,780,0,123,1.53
40.25,430.5,172.2,660,61.5,585,195,123,1.53
36.93,430.5,172.2,660,61.5,390,390,123,1.53
34.85,430.5,172.2,660,61.5,0,780,123,1.53
41.25,430.5,172.2,660,123,780,0,61.5,1.53
40.73,430.5,172.2,660,123,585,195,61.5,1.53
35.97,430.5,172.2,660,123,390,390,61.5,1.53
34.43,430.5,172.2,660,123,0,780,61.5,1.53
44.3,340,180,695,0,0,895,200,8.5
44.5,340,180,521,153,0,895,200,8.5
43.4,340,180,348,305,0,895,200,8.5
41.3,340,180,174,458,0,895,200,8.5
38.7,340,180,0,610,0,895,200,8.5
53.7,340,180,662,0,0,850,270,8.5
64.3,340,180,497,145,0,850,270,8.5
62.3,340,180,331,291,0,850,270,8.5
56.3,340,180,166,436,0,850,270,8.5
53.2,340,180,0,581,0,850,270,8.5
53.2,340,180,0,581,0,850,270,8.5
59.1,340,165,0,616,0,850,270,9
64.2,340,145,0,662,0,850,270,9.5
50.39,180,202.5,554.42,0,758.88,0,270,3
47.74,180,202.5,498.98,83.69,682.99,68.47,270,2.2
46.06,180,202.5,443.54,167.37,607.11,136.94,270,2.4
45.13,180,202.5,388.09,251.06,531.22,205.41,270,2.6
43.82,180,202.5,332.65,334.74,455.33,273.88,270,2.8
22.21,180,202.5,554.42,0,607.11,65.62,270,2.4
28.63,180,202.5,498.98,83.69,607.11,65.62,270,2.6
28.01,180,202.5,443.54,167.37,607.11,65.62,270,2.8
24.03,180,202.5,388.09,251.06,607.11,65.62,270,3
27.13,180,202.5,332.65,334.74,607.11,65.62,270,3.2
38.93,180,202.5,554.42,0,379.44,215.4,270,2
38.36,180,202.5,498.98,83.69,379.44,215.4,270,2.2
39.85,180,202.5,443.54,167.37,379.44,215.4,270,2.4
37.68,180,202.5,388.09,251.06,379.44,215.4,270,2.6
40.68,180,202.5,332.65,334.74,379.44,215.4,270,2.8
25.11,367,202,950,0,725,0,110,5.5
27.65,367,202,950,0,580,140,110,5.5
35.86,367,202,950,0,435,280,110,5.5
29.2,367,202,950,0,290,420,110,5.5
34.29,367,202,950,0,145,560,110,5.5
34.17,367,202,950,0,0,700,110,5.5
24.78,386,193,950,0,725,0,116,5.8
31.25,386,193,950,0,580,140,116,5.8
40.69,386,193,950,0,435,280,116,5.8
38.56,386,193,950,0,290,420,116,5.8
38.78,408,184,950,0,725,0,123,6.1
43.01,408,184,950,0,580,140,123,6.1
44.96,408,184,950,0,435,280,123,6.1
47.69,408,184,950,0,290,420,123,6.1
38.78,408,184,950,0,725,0,123,6.1
40.09,408,189,950,0,580,140,123,6.1
41.3,408,195,950,0,435,280,123,6.1
40.54,408,201,950,0,290,420,123,6.1
38.78,408,184,950,0,725,0,123,6.1
40.78,408,189,950,0,580,140,123,6.1
43.07,408,195,950,0,435,280,123,6.1
42.94,408,201,950,0,290,420,123,6.1
42.9,320,195,645,0,870,0,220,1.2
35.84,320,195,645,0,435,435,220,1.2
30.36,320,195,645,0,0,870,220,1.4
42.5,320,195,645,0,435,435,220,2
35.2,320,195,645,0,0,870,220,2
23.7,320,195,0,645,0,870,220,2
25.1,320,195,0,645,0,870,220,3
46.3,350,140,936,0,936,0,35,5.25
43.5,350,140,842.4,79.2,936,0,35,4.55
41.5,350,140,748.8,158.4,936,0,35,4.2
40.4,350,140,655.2,237.6,936,0,35,4.2
38.2,350,140,561.6,316.8,936,0,35,3.85
35.6,350,140,468,396,936,0,35,3.85
62.2,400,160,890,0,890,0,40,7.2
59.4,400,160,801,75.3,890,0,40,6.8
53.2,400,160,712,150.6,890,0,40,6.8
51.6,400,160,623,225.9,890,0,40,6.8
48.4,400,160,534,301.2,890,0,40,6
47.5,400,160,445,376.5,890,0,40,6
67.7,450,180,846,0,846,0,45,8.1
65.2,450,180,761.4,71.6,846,0,45,7.65
61.6,450,180,676.8,148.2,846,0,45,7.65
58.5,450,180,592.2,214.7,846,0,45,7.65
55.8,450,180,507.6,286.3,846,0,45,6.75
53.6,450,180,423,357.9,846,0,45,6.75
41.23,410,185,965,0,820,0,25,3.28
40.14,410,185,820.2,144.8,820,0,33,3.28
37.45,410,185,675.5,289.5,820,0,41.2,3
34.18,410,185,482.5,482.5,820,0,51.9,2.5
32.69,410,185,289.5,675.5,820,0,62.7,1.6
29.69,410,185,0,965,697,123,78.9,1.6
35.84,410,185,965,0,205,246,29.3,3.28
33.95,410,185,965,0,410,410,33.47,3.28
33.02,410,185,965,0,410,287,37.24,3
29.78,410,185,965,0,287,533,40.7,2.5
28.35,410,185,965,0,0,820,47,2.5
59.85,474,167,703,0,1054,0,0,2.9
56.72,475,167,721,0,1030,0,0,2.9
40.62,332.5,167,721,0,1020,0,142.5,2.9
52.27,475,167,721,0,721,309,0,7.5
39.14,332.5,167,721,0,721,309,142.5,7.5
43.93,142.5,167,721,0,721,309,190,7.5
49.42,409.6,178,676,0,429.6,429.6,260,4
47.25,409.6,178,676,0,429.6,429.6,260,4
45.4,409.6,186,676,0,429.6,429.6,260,4
53.22,440,209,748,0,493.5,211.5,110,9.35
55.54,440,209,748,0,495.9,212.8,110,9.35
57.89,440,209,748,0,476.4,204.5,110,7.7
60,440,209,748,0,493.5,211.5,110,9.35
50.15,440,209,748,0,444.7,190.8,110,9.35
38.1,430,277,846,0,602,0,185,1.72
36.5,430,277,846,0,301,278,185,2.15
37.8,430,277,635,195,301,278,185,2.15
36.9,430,277,423,386,301,278,185,2.15
33.2,430,277,846,0,0,556,185,2.58
35.6,430,277,635,193,0,556,185,3.01
34,430,277,423,386,0,556,185,3.01
55.9,425,191.5,840,0,900,0,75,4
44.3,425,191.5,840,0,675,225,75,5
42.4,425,191.5,840,0,450,450,75,1.75
41.8,425,191.5,840,0,225,675,75,2
54.6,375,142.5,880,0,865,0,0,5.92
45.1,187.5,142.5,880,0,865,0,187.5,6.32
48.2,187.5,142.5,880,0,865,0,187.5,7.17
54.2,187.5,142.5,880,0,865,0,187.5,7.56
49.1,375,142.5,880,0,648.75,216.25,0,6.71
41,187.5,142.5,880,0,648.75,216.25,187.5,7.16
45.4,187.5,142.5,880,0,648.75,216.25,187.5,7.9
42.6,187.5,142.5,880,0,648.75,216.25,187.5,8.9
42.9,375,142.5,880,0,432.5,432.5,0,6.77
32.2,187.5,142.5,880,0,432.5,432.5,187.5,8.7
38.6,187.5,142.5,880,0,432.5,432.5,187.5,8.84
38,187.5,142.5,880,0,432.5,432.5,187.5,9.21
37.9,375,142.5,880,0,216.25,648.75,0,7.2
27.6,187.5,142.5,880,0,216.25,648.75,187.5,9.23
31.1,187.5,142.5,880,0,216.25,648.75,187.5,9.32
29.2,187.5,142.5,880,0,216.25,648.75,187.5,11.42
43.4,440,211.2,846,0,750,0,146.67,4.4
48,440,211.2,846,0,600,133.6,146.67,4.4
45.6,440,211.2,676.8,143.82,750,0,146.67,4.4
46.9,440,211.2,676.8,143.82,600,133.6,146.67,4.4
43,344,186,835,0,810,0,186,5
36.4,344,186,751,30,810,0,186,6
32.7,344,186,668,60,810,0,186,6.7
28.6,344,186,585,90,810,0,186,7.2
43.8,350,179,975,0,623,0,220,3.5
45.4,350,172,731,165,467,195,220,3.85
50.3,350,172,585,264,374,313,220,3.85
51.1,350,179,975,0,0,589,220,4.2
46.36,400,190,904,0,700,0,58,320
55.58,400,190,904,0,560,140,58,4
54.7,400,190,904,0,350,350,58,4.8
44.04,400,190,904,0,0,700,58,5.4
74.2,635,247,847,0,565,0,71,2.286
72.8,635,247,847,0,423.75,141.25,71,2.29
70.9,635,247,847,0,282.5,282.5,71,2.29
64.7,635,247,847,0,141.25,423.75,71,2.29
63.4,635,247,847,0,0,565,71,2.29
45.6,426,176,772,0,624,267,107,1.16
49,384,176,772,0,624,267,150,1.16
42.53,341,176,772,0,624,267,192,1.16
37.22,298,176,772,0,624,267,235,1.16
32.11,256,176,772,0,624,267,278,1.16
28.1,213,176,772,0,624,267,320,1.16
60,300,165,1150,0,0,525,180,6.6
56,295,183,850,260,0,518,176,6.5
44,288,198,555,510,0,508,173,6.38
31,282,215,272,748,0,497,169,6.25
30,276,232,0,977,0,487,166,6.11
54.7,390,195,1025,0,0,700,75,5.85
59.3,390,195,1025,0,0,700,75,5.85
60.1,390,195,1025,0,0,700,75,5.85
61.7,390,195,1025,0,0,700,75,5.85
48.51,360,187.2,850,0,690,0,5,2.5
47.09,360,187.2,765,85,690,0,5,2.5
46.92,360,187.2,680,170,690,0,5,2.8
45.64,360,187.2,595,255,690,0,5,2.9
45.04,360,187.2,510,340,690,0,5,3
44.52,360,187.2,425,425,690,0,5,3.1
53.45,520,182,785,0,867,0,0,4.02
46.54,520,182,785,0,433,416.4,0,4.16
18.04,260,182,785,0,433,416.4,260,5.72
33.51,260,182,785,0,433,416.4,260,5.43
40.31,260,182,785,0,433,416.4,260,6.76
7.17,130,182,785,0,433,416.4,390,5.94
19.66,130,182,785,0,433,416.4,390,4.68
35.54,130,182,785,0,433,416.4,390,6.8
43.89,520,182,785,0,0,832,0,4.72
21,260,182,785,0,0,832,260,4.78
38.38,260,182,785,0,0,832,260,5.67
49.44,260,182,785,0,0,832,260,6.86
13.64,130,182,785,0,0,832,390,7.4
30.84,130,182,785,0,0,832,390,7.28
42.75,130,182,785,0,0,832,390,7.57
29.81,455,182,785,0,0,832,0,3.19
13.89,113.7,182,785,0,0,832,341.23,4.01
18.35,113.7,182,785,0,0,832,341.23,1.37
26.23,113.7,182,785,0,0,832,341.23,3.19
19.75,404,182,785,0,0,832,0,2.83
9.63,101,182,785,0,0,832,303,3.2
12.07,101,182,785,0,0,832,303,1.21
18.86,101,182,785,0,0,832,303,3.63
77.96,427.5,171,765,0,859.8,0,142.5,6.29
81.4,370.5,171,757.5,0,851.4,0,199.5,7
66.63,360,206.4,773.4,0,869.3,0,120,3.11
72.47,312,206.4,767.2,0,862.3,0,167,4.55
68.67,427.5,171,765,0,0,749.2,142.5,4.95
70.39,370.5,171,757.5,0,0,741.9,199.5,6.26
55.38,360,206.4,773.4,0,0,757.5,120,2.55
63.89,312,206.4,767.2,0,0,751.3,168,4.09
61.97,427.5,171,0,667,859.8,0,142.5,4.51
64.61,370.5,171,0,660.5,851.4,0,199.5,4.2
48.69,360,206.4,0,674.4,869.3,0,120,1.82
61.04,312,206.4,0,668.9,862.3,0,168,2.7
55.76,427.5,171,0,667,0,749.2,142.5,3.44
57.41,370.5,171,0,660.5,0,741.9,199.5,3.79
46.04,360,206.4,0,674.4,0,757.5,120,1.78
52.92,312,206.4,0,668.9,0,751.3,168,2.62
60.76,313.54,174.06,927.75,0,749.7,0,209.03,5.23
55.76,313.54,174.065,463.87,364.85,749.7,0,209.03,5.23
44.54,313.54,174.06,0,729.69,749.7,0,209.03,5.23
44.54,315.11,174.06,927.75,0,749.7,0,210.08,3.15
38.41,315.11,174.065,0,729.75,749.7,0,210.08,4.2
46,400,150,1200,0,530,0,100,3.5
38.99,400,167,1200,0,530,0,100,3.8
38.99,400,167,1200,0,530,0,100,3.8
36.7,400,167,900,300,530,0,100,3.8
32.8,400,167,600,600,530,0,100,3.8
29.6,400,167,300,900,530,0,100,3.8
24.8,400,167,0,1200,530,0,100,3.8
37,400,167,1200,0,397.5,132.5,100,3.8
33.51,400,167,1200,0,265,265,100,3.8
31.36,400,167,1200,0,132.5,397.5,100,3.8
25.83,400,167,1200,0,0,530,100,3.8
38,380,167,900,300,530,0,100,3.8
39.6,370,167,900,300,530,0,100,3.8
42.1,360,167,900,300,530,0,100,3.8
38.7,380,167,1200,0,397.5,132.5,100,3.8
40.3,370,167,1200,0,397.5,132.5,100,3.8
42,360,167,1200,0,397.5,132.5,100,3.8
50.4,160,180,323,321.5,667,0,240.5,4.44
24.5,160,180,329,329,667,0,240.5,3.7
25,160,180,319,320,667,0,240.5,3.7
22.3,160,180,325,319,667,0,240.5,2.96
25.3,160,180,320,328,667,0,240.5,2.96
24.1,160,180,317,325,667,0,240.5,2.96
23.4,160,180,330,332,667,0,240.5,2.96
19,160,180,325,320,667,0,240.5,2.96
25.7,160,180,322,326,667,0,240.5,2.96
34.6,375,187.5,795,0,970,0,0,1.5
33.7,375,187.5,795,0,970,0,0,1.5
36.2,375,187.5,795,0,970,0,0,1.5
32,375,187.5,795,0,970,0,0,1.5
35,375,187.5,795,0,700,235,0,1.5
34.1,375,187.5,795,0,460,460,0,1.5
34.7,375,187.5,795,0,460,460,0,1.5
31.8,375,187.5,795,0,460,460,0,1.5
31.6,375,187.5,795,0,220,670,0,1.5
31.3,375,187.5,795,0,0,670,0,1.5
30.7,375,187.5,795,0,460,460,0,1.5
32,375,187.5,795,0,460,460,0,1.5
28.6,375,187.5,795,0,460,460,0,1.5
59.3,450,171,780,0,955,0,0,4.5
62,450,171,780,0,955,0,0,4.5
61.1,450,171,780,0,955,0,0,4.5
60.1,450,171,780,0,715,240,0,4.5
58.8,450,171,780,0,715,240,0,4.5
57,450,171,780,0,460,460,0,4.5
58.6,450,171,780,0,460,460,0,4.5
56,450,171,780,0,460,460,0,4.5
57.2,450,171,780,0,220,670,0,4.5
58.1,450,171,780,0,220,670,0,4.5
55.3,450,171,780,0,220,670,0,4.5
55.4,450,171,780,0,0,870,0,4.5
54,450,171,780,0,0,870,0,4.5
37.9,350,176,887,0,791,0,140,7
40,350,176,887,0,791,0,140,8.75
41.3,350,176,887,0,0,791,140,10.5
42,350,176,887,0,0,791,140,12.25
39.9,420,210,1170,0,292,0,200,7
39,420,210,1170,0,292,0,200,8.75
42,420,210,1170,0,0,292,200,10.5
47.1,420,210,1170,0,0,292,200,12.25
65.8,321,149.5,806,0,854,0,214,4.28
53.3,321,149.5,605,160,854,0,214,4.28
61.5,321,149.5,605,160,854,0,214,4.28
60.5,321,149.5,403,321,854,0,214,4.28
54.8,321,149.5,202,482,854,0,214,4.28
50.8,321,149.5,0,642,854,0,214,4.28
44.9,300,185,1100,0,530,0,165,4.5
40.7,300,210,550,505,530,0,165,4.5
28.1,300,235,0,1010,530,0,165,4.5
45.6,300,185,940,0,530,0,335,4.5
42.2,300,210,475,435,530,0,335,4.5
28.5,300,235,865,0,530,0,335,4.5
35.9,300,200,0,940,530,0,305,4.5
28.9,300,220,435,475,530,0,305,4.5
15.6,300,245,865,0,530,0,305,4.5
