fck (MPa),Cement (Kg/m3),Water (Kg/m3),FA(Kg/m3),RFA(Kg/m3),CA(kg/m3),RCA (Kg/m3),MA(Kg/m3),CHA(Kg/m3)
73.8,635,247,847,0,565,0,71,0
64.4,635,247,847,0,0,565,71,0
56,635,247,847,0,0,565,71,0
67.4,635,247,847,0,0,565,71,0
54.2,284.9,159.3,730.7,0,807.5,0,370.2,3.12
53.9,284.9,159.3,730.7,0,726.8,74.9,370.2,3.12
53.7,284.9,159.5,730.7,0,646,149.8,370.2,3.12
53.3,284.9,160.1,730.7,0,565.2,224.6,370.2,3.12
53,284.9,160.1,730.7,0,484.5,299.4,370.2,3.12
59.7,550,165,607,0,0,584,0,3.58
36,385,148,729,0,0,702,165,7.15
46.5,275,146,745,0,0,717,275,6.6
14.2,165,172,757,0,0,728,385,5.5
60.9,385,155,815,0,0,778,165,7.98
58.7,275,162,789,0,0,753,275,7.15
48,165,172,729,0,0,695,385,5.5
43.2,509,221,734,0,0,701,41,4.95
71,468,197,760,0,0,726,82,6.33
35.3,384,216,964.8,0,643.2,0,96,2.88
31.7,384,216,964.8,0,482.41,143.08,96,2.88
32.1,384,216,964.8,0,321.6,286.16,96,2.88
32.6,384,216,964.8,0,160.8,429.23,96,2.89
29.8,384,216,964.8,0,0,572.29,96,2.9
33.6,445,219,717,0,0,611,125,1.14
42.9,512,235,664,0,0,565,145,1.31
31.6,430,226,717,0,0,611,121,1.1
36.4,445,219,717,0,0,611,126,2
35.8,436,223,717,0,0,611,123,1.62
40.8,485,229,685,0,0,584,137,1.8
38.9,475,233,685,0,0,584,134,1.22
37.7,453,231,698,0,0,595,128,2.03
45,506,238,664,0,0,565,143,2.27
41.6,495,241,664,0,0,565,140,1.61
44.7,300,185,1120,0,0,530,170,2.3
40.8,300,210,560,510,0,530,170,2.3
27.8,300,235,0,1010,0,530,170,2.3
50.4,425,185,1120,0,0,430,170,2.3
42.8,425,210,560,510,0,430,170,2.3
32.5,425,235,0,1010,0,430,170,2.3
45.5,300,185,1120,0,0,530,340,2.3
42.5,300,210,560,510,0,530,340,2.3
28.6,300,235,0,1010,0,530,340,2.3
54.5,425,185,1120,0,0,430,340,2.3
51.4,425,210,560,510,0,430,340,2.3
36.9,425,235,0,1010,0,430,340,2.3
35.9,300,185,1120,0,0,530,305,2.3
28.8,300,210,560,510,0,530,305,2.3
15.6,300,235,0,1010,0,530,305,2.3
41.8,425,185,1120,0,0,430,305,2.3
34.9,425,210,560,510,0,430,305,2.3
27.3,425,235,0,1010,0,430,305,2.3
60.1,624,212,798.6,0,668.25,0,0,2.5
58,624,212,798.6,0,334.12,306.9,0,2.5
55.7,624,212,798.6,0,0,613.8,0,2.5
37.5,288,196,798.6,0,668.25,0,288,1.56
37.3,288,196,798.6,0,334.12,306.9,288,1.56
36.4,288,196,798.6,0,0,613.8,288,1.56
52.4,414,201,798.6,0,668.25,0,178,2.61
50.8,414,201,798.6,0,334.12,306.9,178,2.61
50.4,414,201,798.6,0,0,613.8,178,2.61
55.1,417,203,798.6,0,668.25,0,179,2.62
53.2,417,203,798.6,0,334.12,306.9,179,2.62
52.4,417,203,798.6,0,0,613.8,179,2.62
26.8,450,171,922,0,804,0,0,0
30.6,450,171,692,230,804,0,0,0
35.7,450,171,461,461,804,0,0,0
55.3,450,171,230,692,804,0,0,0
47.1,450,171,0,922,804,0,0,0
22.9,450,202,922,0,804,0,0,0
24.2,450,202,692,230,804,0,0,0
32.5,450,202,461,461,804,0,0,0
45.9,450,202,230,692,804,0,0,0
40.8,450,202,0,922,804,0,0,0
30.6,550,209,813,0,708,0,0,0
33.1,550,209,610,203,708,0,0,0
38.2,550,209,407,406,708,0,0,0
59.9,550,209,203,610,708,0,0,0
50.3,550,209,0,813,708,0,0,0
29.3,550,248,813,0,708,0,0,0
30.6,550,248,610,203,708,0,0,0
35.7,550,248,407,406,708,0,0,0
48.4,550,248,203,610,708,0,0,0
45.9,550,248,0,813,708,0,0,0
72.3,418,158.4,965,0,860,0,22,6.5
58.5,418,158.4,868.5,40.3,860,0,22,6.5
56,418,158.4,868.5,56.6,860,0,22,6.5
50.1,418,158.4,820.3,76.3,860,0,22,6.5
32.2,418,158.4,723.7,116.5,860,0,22,6.5
58.2,385,165,763,0,895,0,165,4.04
57.3,385,165,763,0,448,448,165,4.04
52,350,200,829,0,0,829,200,3.68
64,477,164,736.2,0,798,0,113,0
51.5,449,164,797.5,0,558,240,137,2.93
49,419,164,841.1,0,320,478,160,5.79
40.5,391,164,936.2,0,798,0,185,8.64
53.2,395,176,936.2,0,558,240,151,0
48,366,176,841.1,0,798,0,173,2.7
46.2,449,176,797.5,0,0,798,106,5.55
43.2,421,176,736.2,0,320,478,128,8.24
56,335,193,797.5,0,320,478,158,0
44.7,361,193,736.2,0,798,0,138,2.5
38.5,386,193,936.2,0,0,798,117,5.03
41.8,409,193,841.1,0,558,240,97,7.59
29.6,349,210,841.1,0,0,798,106,0
41.8,372,210,936.2,0,320,478,88,2.3
36.5,305,210,736.2,0,558,240,144,4.5
33.4,326,210,797.5,0,798,0,125,6.8
42.9,270,187,698,0,787,0,306,3
38.9,270,187,523,167,591,193,306,3
37,270,187,349,333,394,385,306,3
34,270,187,698,0,0,770,306,3
29.1,270,187,0,667,787,0,306,3
78.7,437,188,695,0,787,0,177,4
77.6,437,188,521,156,591,184,177,4
75.6,437,188,347,312,394,369,177,4
74.2,437,188,695,0,0,737,177,4
69.3,437,188,0,624,787,0,177,4
31.6,449,189,435,435,435,435,449,4.04
29.7,426,189,435,435,435,435,449,3.83
24.2,404,189,435,435,435,435,449,3.64
23.3,381,189,435,435,435,435,449,3.43
21.4,359,189,435,435,435,435,449,3.23
57.8,401.47,198.96,836.46,0,768.5,0,122.11,2.09
49.6,401.47,198.96,836.46,0,384.25,384.25,122.11,2.09
46.3,401.47,198.96,836.46,0,0,768.5,122.11,2.09
53.45,520,182,785,0,867,0,0,4.02
46.54,520,182,785,0,433,416.4,0,4.16
18.04,260,182,785,0,433,416.4,260,5.72
33.51,260,182,785,0,433,416.4,260,5.43
40.31,260,182,785,0,433,416.4,260,6.76
7.17,130,182,785,0,433,416.4,390,5.94
19.66,130,182,785,0,433,416.4,390,4.68
35.54,130,182,785,0,433,416.4,390,6.8
43.89,520,182,785,0,0,832,0,4.72
21,260,182,785,0,0,832,260,4.78
38.38,260,182,785,0,0,832,260,5.67
49.44,260,182,785,0,0,832,260,6.86
13.64,130,182,785,0,0,832,390,7.4
30.84,130,182,785,0,0,832,390,7.28
42.75,130,182,785,0,0,832,390,7.57
29.81,455,182,785,0,0,832,0,3.19
13.89,113.7,182,785,0,0,832,341.23,4.01
18.35,113.7,182,785,0,0,832,341.23,1.37
26.23,113.7,182,785,0,0,832,341.23,3.19
19.75,404,182,785,0,0,832,0,2.83
9.63,101,182,785,0,0,832,303,3.2
12.07,101,182,785,0,0,832,303,1.21
18.86,101,182,785,0,0,832,303,3.63
77.96,427.5,171,765,0,859.8,0,142.5,6.29
81.4,370.5,171,757.5,0,851.4,0,199.5,7
66.63,360,206.4,773.4,0,869.3,0,120,3.11
72.47,312,206.4,767.2,0,862.3,0,167,4.55
68.67,427.5,171,765,0,0,749.2,142.5,4.95
70.39,370.5,171,757.5,0,0,741.9,199.5,6.26
55.38,360,206.4,773.4,0,0,757.5,120,2.55
63.89,312,206.4,767.2,0,0,751.3,168,4.09
61.97,427.5,171,0,667,859.8,0,142.5,4.51
64.61,370.5,171,0,660.5,851.4,0,199.5,4.2
48.69,360,206.4,0,674.4,869.3,0,120,1.82
61.04,312,206.4,0,668.9,862.3,0,168,2.7
55.76,427.5,171,0,667,0,749.2,142.5,3.44
57.41,370.5,171,0,660.5,0,741.9,199.5,3.79
46.04,360,206.4,0,674.4,0,757.5,120,1.78
52.92,312,206.4,0,668.9,0,751.3,168,2.62
60.76,313.54,174.06,927.75,0,749.7,0,209.03,5.23
55.76,313.54,174.065,463.87,364.85,749.7,0,209.03,5.23
44.54,313.54,174.06,0,729.69,749.7,0,209.03,5.23
44.54,315.11,174.06,927.75,0,749.7,0,210.08,3.15
38.41,315.11,174.065,0,729.75,749.7,0,210.08,4.2
46,400,150,1200,0,530,0,100,3.5
38.99,400,167,1200,0,530,0,100,3.8
38.99,400,167,1200,0,530,0,100,3.8
36.7,400,167,900,300,530,0,100,3.8
32.8,400,167,600,600,530,0,100,3.8
29.6,400,167,300,900,530,0,100,3.8
24.8,400,167,0,1200,530,0,100,3.8
37,400,167,1200,0,397.5,132.5,100,3.8
33.51,400,167,1200,0,265,265,100,3.8
31.36,400,167,1200,0,132.5,397.5,100,3.8
25.83,400,167,1200,0,0,530,100,3.8
38,380,167,900,300,530,0,100,3.8
39.6,370,167,900,300,530,0,100,3.8
42.1,360,167,900,300,530,0,100,3.8
38.7,380,167,1200,0,397.5,132.5,100,3.8
40.3,370,167,1200,0,397.5,132.5,100,3.8
42,360,167,1200,0,397.5,132.5,100,3.8
40.7,500,172,919,0,803,0,31,37.5
36.11,500,172,919,0,602.25,200.75,31,37.5
33.65,500,172,919,0,401.5,401.5,31,37.5
28.65,500,172,919,0,200.75,602.25,31,37.5
25.37,500,172,919,0,0,803,31,37.5
42.81,500,172,689.25,229.75,803,0,31,37.5
39.27,500,172,459.5,459.5,803,0,31,37.5
36.2,500,172,229.75,689.25,803,0,31,37.5
32.19,500,172,0,919,803,0,31,37.5
28.61,500,172,689.25,229.75,602.25,200.75,31,37.5
45.65,500,172,689.25,229.75,401.5,401.5,31,37.5
40.62,500,172,689.25,229.75,200.75,602.25,31,37.5
38.08,500,172,689.25,229.75,0,803,31,37.5
33.12,500,172,459.5,459.5,602.25,200.75,31,37.5
29.76,500,172,459.5,459.5,401.5,401.5,31,37.5
42.65,500,172,459.5,459.5,200.75,602.25,31,37.5
37.01,500,172,459.5,459.5,0,803,31,37.5
34.89,500,172,229.75,689.25,602.25,200.75,31,37.5
29.71,500,172,229.75,689.25,401.5,401.5,31,37.5
25.99,500,172,229.75,689.25,200.75,602.25,31,37.5
33.79,500,172,229.75,689.25,0,803,31,37.5
31.78,500,172,0,919,602.25,200.75,31,37.5
29.24,500,172,0,919,401.5,401.5,31,37.5
24.65,500,172,0,919,200.75,602.25,31,37.5
20.97,500,172,0,919,0,803,31,37.5
52.3,315,194,738,0,745,0,297,4.9
42.2,315,216,713,0,720,0,292,3.3
37.2,315,239,688,0,694,0,286,2.2
54.7,315,194,738,0,596,149,297,5.5
44,315,216,713,0,576,144,292,3.4
37.7,315,239,688,0,555,139,286,2.4
57.2,315,194,738,0,447,298,297,5.7
44.3,315,216,713,0,432,288,292,3.5
38.2,315,239,688,0,416,278,286,2.7
51.1,315,194,738,0,298,447,297,6.2
40.9,315,216,713,0,288,432,292,3.7
35.8,315,239,688,0,278,416,286,3
59.11,550,165,720,0,995,0,0,8.8
56.78,315,165,833,0,0,882,200,8.8
61.18,346.5,165,833,0,0,882,220,8.8
64.54,378,180,833,0,0,882,240,9.6
66.35,378,174,833,0,0,882,240,9.6
68.47,378,168,833,0,0,882,240,9.6
58.2,385,171,763,0,895,0,165,0.5775
57.3,385,171,763,0,448,448,165,0.5775
52,350,176,829,0,0,829,200,0.525
52,427.3,183,930,0,712,0,94.006,7
43.1,427.3,183,744,186,569.6,142.4,94.006,7
41,427.3,183,558,372,427.2,284.8,94.006,7
40.1,427.3,183,372,558,284.8,427.2,94.006,7
38.1,427.3,183,186,744,142.4,569.6,94.006,7
30,427.3,183,0,930,0,712,94.006,7
74.1,427.3,183,930,0,712,0,94.006,7
55,427.3,183,744,186,569.6,142.4,94.006,7
52.1,427.3,183,558,372,427.2,284.8,94.006,7
51,427.3,183,372,558,284.8,427.2,94.006,7
50.5,427.3,183,186,744,142.4,569.6,94.006,7
40,427.3,183,0,930,0,712,94.006,7
30.6,433,195,532,0,990,0,0,3.464
31.7,160,130,770,0,0,1115,127,3.464
33.5,144,129,770,0,0,1115,143,3.464
35.8,127,127,770,0,0,1115,159,3.464
37,111,128,770,0,0,1115,174,3.464
39.8,94,128,770,0,0,1115,190,3.464
39.2,78,128,770,0,0,1115,205,3.464
41.4,158,105,770,0,0,1115,195,3.464
38,140,114,770,0,0,1115,187,3.464
37.4,124,122,770,0,0,1115,180,3.464
37,111,128,770,0,0,1115,174,3.464
33,99,133,770,0,0,1115,169,3.464
54,284.9,161.3,730.8,0,807.9,0,370.2,3.4
54,284.9,163.2,730.8,0,646.3,149.6,370.2,4.8
53,284.9,160.7,730.8,0,484.8,299.3,370.2,4.6
51,284.9,162.4,730.8,0,0,808.5,370.2,6
43.33,420,180,810,0,1170,0,0,0
46.67,294,180,810,0,1170,0,126,0
48.03,294,180,810,0,936,234,126,0
49.48,294,180,810,0,702,468,126,0
43.13,294,180,810,0,468,702,126,0
52.16,294,168,910,0,900,0,126,6
51.33,294,168,910,0,720,180,126,6
50.07,294,168,910,0,540,360,126,6
46.22,294,168,910,0,360,540,126,6
36.2,300,191,761,0,875,0,169,4
35.4,300,191,761,0,656,206,169,4.2
34.7,300,191,761,0,437,413,169,4.2
32.8,300,191,761,0,219,619,169,4.3
30.3,300,194,761,0,0,825,158,4.3
51.2,415,166,1065,0,750,0,0,4.15
48.1,415,166,1065,0,375,333,0,4.98
45.6,415,166,852,195,375,333,0,5.81
47.6,415,166,1065,0,750,0,0,2.91
46.6,415,166,1065,0,375,333,0,5.4
47,415,166,852,195,375,333,0,6.23
46.3,418,184,1172,0,335,0,167,3.334
32.1,418,184,1160,0,0,331,166,3.8874
35.2,418,184,580,580,332,0,166,3.8874
38.2,418,184,574,574,0,328,164,3.8874
46.4,385,184,1172,0,335,0,200,3.465
52.9,385,184,1160,0,0,331,199,3.85
32.5,385,184,580,580,332,0,199,4.235
31.8,385,184,574,574,0,328,197,4.62
81.9,437,193,646,0,787,0,201,8
80.7,437,193,485,145,591,184,201,8
79.5,437,193,323,290,394,369,201,8
75,437,193,0,581,0,737,201,8
80.3,437,193,646,0,0,737,201,8
78,437,193,0,581,787,0,201,8
49.09,250,112,650,0,1150,0,320,1.8
49.98,250,112,650,0,920,250,320,1.8
55.64,250,112,670,0,540,540,320,2.25
56.75,250,112,720,0,0,1040,320,2.85
58.3,290,112,650,0,1150,0,300,1.8
60.25,290,112,650,0,920,250,300,1.8
58.52,290,112,670,0,540,540,300,2.25
70.56,290,112,720,0,0,1040,300,2.85
63.36,320,112,650,0,1150,0,280,1.8
64.13,320,112,650,0,920,250,280,1.8
66.82,320,112,720,0,540,540,280,2.25
72.81,320,112,720,0,0,1040,280,2.85
